Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    ID              shift and go to state 28


state 19

    (2) comment -> COMMENT .

    ID              reduce using rule 2 (comment -> COMMENT .)
    COMMENT         reduce using rule 2 (comment -> COMMENT .)
    INT             reduce using rule 2 (comment -> COMMENT .)
    STRING          reduce using rule 2 (comment -> COMMENT .)
    END             reduce using rule 2 (comment -> COMMENT .)
    ELSE            reduce using rule 2 (comment -> COMMENT .)
    RETURN          reduce using rule 2 (comment -> COMMENT .)


state 20

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)


state 21

    (21) type -> STRING .

    ID              reduce using rule 21 (type -> STRING .)


state 22

    (3) block -> BEGIN block_body END .

    $end            reduce using rule 3 (block -> BEGIN block_body END .)
    END             reduce using rule 3 (block -> BEGIN block_body END .)
    ELSE            reduce using rule 3 (block -> BEGIN block_body END .)
    RETURN          reduce using rule 3 (block -> BEGIN block_body END .)


state 23

    (8) lines -> lines line .

    ID              reduce using rule 8 (lines -> lines line .)
    COMMENT         reduce using rule 8 (lines -> lines line .)
    INT             reduce using rule 8 (lines -> lines line .)
    STRING          reduce using rule 8 (lines -> lines line .)
    END             reduce using rule 8 (lines -> lines line .)
    ELSE            reduce using rule 8 (lines -> lines line .)
    RETURN          reduce using rule 8 (lines -> lines line .)


state 24

    (13) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET block
    (30) expr -> . expr oper_add comp
    (31) expr -> . comp
    (55) comp -> . comp oper_mult factor_n
    (56) comp -> . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    expr                           shift and go to state 30
    comp                           shift and go to state 31
    factor_n                       shift and go to state 32
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 25

    (26) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN block_body end_if
    (30) expr -> . expr oper_add comp
    (31) expr -> . comp
    (55) comp -> . comp oper_mult factor_n
    (56) comp -> . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    expr                           shift and go to state 39
    comp                           shift and go to state 31
    factor_n                       shift and go to state 32
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 26

    (14) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val

    OPEN_BRACKET    shift and go to state 40


state 27

    (19) var_assign -> ID ASSIGN . factor ENDLINE
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factor                         shift and go to state 41
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 28

    (18) var_decl -> type ID . ASSIGN factor ENDLINE

    ASSIGN          shift and go to state 42


state 29

    (32) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (30) expr -> . expr oper_add comp
    (31) expr -> . comp
    (55) comp -> . comp oper_mult factor_n
    (56) comp -> . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    expr                           shift and go to state 43
    comp                           shift and go to state 31
    factor_n                       shift and go to state 32
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 30

    (13) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET block
    (30) expr -> expr . oper_add comp
    (33) oper_add -> . PLUS
    (34) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

    oper_add                       shift and go to state 45

state 31

    (31) expr -> comp .
    (55) comp -> comp . oper_mult factor_n
    (35) oper_mult -> . MULT
    (36) oper_mult -> . DIV
    (37) oper_mult -> . MOD
    (38) oper_mult -> . AND
    (39) oper_mult -> . OR
    (40) oper_mult -> . XOR
    (41) oper_mult -> . LESSER
    (42) oper_mult -> . GREATER
    (43) oper_mult -> . EQUAL
    (44) oper_mult -> . LESSER_EQ
    (45) oper_mult -> . GREATER_EQ
    (46) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 31 (expr -> comp .)
    PLUS            reduce using rule 31 (expr -> comp .)
    MINUS           reduce using rule 31 (expr -> comp .)
    END             reduce using rule 31 (expr -> comp .)
    ELSE            reduce using rule 31 (expr -> comp .)
    RETURN          reduce using rule 31 (expr -> comp .)
    MULT            shift and go to state 49
    DIV             shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    XOR             shift and go to state 54
    LESSER          shift and go to state 55
    GREATER         shift and go to state 56
    EQUAL           shift and go to state 57
    LESSER_EQ       shift and go to state 58
    GREATER_EQ      shift and go to state 59
    N_EQUAL         shift and go to state 60

    oper_mult                      shift and go to state 48

state 32

    (56) comp -> factor_n .

    MULT            reduce using rule 56 (comp -> factor_n .)
    DIV             reduce using rule 56 (comp -> factor_n .)
    MOD             reduce using rule 56 (comp -> factor_n .)
    AND             reduce using rule 56 (comp -> factor_n .)
    OR              reduce using rule 56 (comp -> factor_n .)
    XOR             reduce using rule 56 (comp -> factor_n .)
    LESSER          reduce using rule 56 (comp -> factor_n .)
    GREATER         reduce using rule 56 (comp -> factor_n .)
    EQUAL           reduce using rule 56 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 56 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 56 (comp -> factor_n .)
    N_EQUAL         reduce using rule 56 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 56 (comp -> factor_n .)
    PLUS            reduce using rule 56 (comp -> factor_n .)
    MINUS           reduce using rule 56 (comp -> factor_n .)
    END             reduce using rule 56 (comp -> factor_n .)
    ELSE            reduce using rule 56 (comp -> factor_n .)
    RETURN          reduce using rule 56 (comp -> factor_n .)


state 33

    (51) factor_n -> NOT . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factor                         shift and go to state 61
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 34

    (52) factor_n -> factor .

    MULT            reduce using rule 52 (factor_n -> factor .)
    DIV             reduce using rule 52 (factor_n -> factor .)
    MOD             reduce using rule 52 (factor_n -> factor .)
    AND             reduce using rule 52 (factor_n -> factor .)
    OR              reduce using rule 52 (factor_n -> factor .)
    XOR             reduce using rule 52 (factor_n -> factor .)
    LESSER          reduce using rule 52 (factor_n -> factor .)
    GREATER         reduce using rule 52 (factor_n -> factor .)
    EQUAL           reduce using rule 52 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 52 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 52 (factor_n -> factor .)
    N_EQUAL         reduce using rule 52 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 52 (factor_n -> factor .)
    PLUS            reduce using rule 52 (factor_n -> factor .)
    MINUS           reduce using rule 52 (factor_n -> factor .)
    END             reduce using rule 52 (factor_n -> factor .)
    ELSE            reduce using rule 52 (factor_n -> factor .)
    RETURN          reduce using rule 52 (factor_n -> factor .)
    NOT             reduce using rule 52 (factor_n -> factor .)
    ID              reduce using rule 52 (factor_n -> factor .)
    NUMBER          reduce using rule 52 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 52 (factor_n -> factor .)


state 35

    (47) factor -> ID .
    (22) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    MULT            reduce using rule 47 (factor -> ID .)
    DIV             reduce using rule 47 (factor -> ID .)
    MOD             reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    XOR             reduce using rule 47 (factor -> ID .)
    LESSER          reduce using rule 47 (factor -> ID .)
    GREATER         reduce using rule 47 (factor -> ID .)
    EQUAL           reduce using rule 47 (factor -> ID .)
    LESSER_EQ       reduce using rule 47 (factor -> ID .)
    GREATER_EQ      reduce using rule 47 (factor -> ID .)
    N_EQUAL         reduce using rule 47 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    ENDLINE         reduce using rule 47 (factor -> ID .)
    END             reduce using rule 47 (factor -> ID .)
    ELSE            reduce using rule 47 (factor -> ID .)
    RETURN          reduce using rule 47 (factor -> ID .)
    NOT             reduce using rule 47 (factor -> ID .)
    ID              reduce using rule 47 (factor -> ID .)
    NUMBER          reduce using rule 47 (factor -> ID .)
    OPEN_BRACKET    shift and go to state 62

  ! OPEN_BRACKET    [ reduce using rule 47 (factor -> ID .) ]


state 36

    (48) factor -> NUMBER .

    MULT            reduce using rule 48 (factor -> NUMBER .)
    DIV             reduce using rule 48 (factor -> NUMBER .)
    MOD             reduce using rule 48 (factor -> NUMBER .)
    AND             reduce using rule 48 (factor -> NUMBER .)
    OR              reduce using rule 48 (factor -> NUMBER .)
    XOR             reduce using rule 48 (factor -> NUMBER .)
    LESSER          reduce using rule 48 (factor -> NUMBER .)
    GREATER         reduce using rule 48 (factor -> NUMBER .)
    EQUAL           reduce using rule 48 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 48 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 48 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 48 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 48 (factor -> NUMBER .)
    PLUS            reduce using rule 48 (factor -> NUMBER .)
    MINUS           reduce using rule 48 (factor -> NUMBER .)
    ENDLINE         reduce using rule 48 (factor -> NUMBER .)
    END             reduce using rule 48 (factor -> NUMBER .)
    ELSE            reduce using rule 48 (factor -> NUMBER .)
    RETURN          reduce using rule 48 (factor -> NUMBER .)
    NOT             reduce using rule 48 (factor -> NUMBER .)
    ID              reduce using rule 48 (factor -> NUMBER .)
    NUMBER          reduce using rule 48 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 48 (factor -> NUMBER .)


state 37

    (49) factor -> brac_expr .

    MULT            reduce using rule 49 (factor -> brac_expr .)
    DIV             reduce using rule 49 (factor -> brac_expr .)
    MOD             reduce using rule 49 (factor -> brac_expr .)
    AND             reduce using rule 49 (factor -> brac_expr .)
    OR              reduce using rule 49 (factor -> brac_expr .)
    XOR             reduce using rule 49 (factor -> brac_expr .)
    LESSER          reduce using rule 49 (factor -> brac_expr .)
    GREATER         reduce using rule 49 (factor -> brac_expr .)
    EQUAL           reduce using rule 49 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 49 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 49 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 49 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 49 (factor -> brac_expr .)
    PLUS            reduce using rule 49 (factor -> brac_expr .)
    MINUS           reduce using rule 49 (factor -> brac_expr .)
    ENDLINE         reduce using rule 49 (factor -> brac_expr .)
    END             reduce using rule 49 (factor -> brac_expr .)
    ELSE            reduce using rule 49 (factor -> brac_expr .)
    RETURN          reduce using rule 49 (factor -> brac_expr .)
    NOT             reduce using rule 49 (factor -> brac_expr .)
    ID              reduce using rule 49 (factor -> brac_expr .)
    NUMBER          reduce using rule 49 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 49 (factor -> brac_expr .)


state 38

    (50) factor -> func_call .

    MULT            reduce using rule 50 (factor -> func_call .)
    DIV             reduce using rule 50 (factor -> func_call .)
    MOD             reduce using rule 50 (factor -> func_call .)
    AND             reduce using rule 50 (factor -> func_call .)
    OR              reduce using rule 50 (factor -> func_call .)
    XOR             reduce using rule 50 (factor -> func_call .)
    LESSER          reduce using rule 50 (factor -> func_call .)
    GREATER         reduce using rule 50 (factor -> func_call .)
    EQUAL           reduce using rule 50 (factor -> func_call .)
    LESSER_EQ       reduce using rule 50 (factor -> func_call .)
    GREATER_EQ      reduce using rule 50 (factor -> func_call .)
    N_EQUAL         reduce using rule 50 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 50 (factor -> func_call .)
    PLUS            reduce using rule 50 (factor -> func_call .)
    MINUS           reduce using rule 50 (factor -> func_call .)
    ENDLINE         reduce using rule 50 (factor -> func_call .)
    END             reduce using rule 50 (factor -> func_call .)
    ELSE            reduce using rule 50 (factor -> func_call .)
    RETURN          reduce using rule 50 (factor -> func_call .)
    NOT             reduce using rule 50 (factor -> func_call .)
    ID              reduce using rule 50 (factor -> func_call .)
    NUMBER          reduce using rule 50 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 50 (factor -> func_call .)


state 39

    (26) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN block_body end_if
    (30) expr -> expr . oper_add comp
    (33) oper_add -> . PLUS
    (34) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 63
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

    oper_add                       shift and go to state 45

state 40

    (14) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (24) args -> . args arg
    (25) args -> . arg
    (23) arg -> . type ID
    (20) type -> . INT
    (21) type -> . STRING

    INT             shift and go to state 20
    STRING          shift and go to state 21

    args                           shift and go to state 64
    arg                            shift and go to state 65
    type                           shift and go to state 66

state 41

    (19) var_assign -> ID ASSIGN factor . ENDLINE

    ENDLINE         shift and go to state 67


state 42

    (18) var_decl -> type ID ASSIGN . factor ENDLINE
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factor                         shift and go to state 68
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 43

    (32) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (30) expr -> expr . oper_add comp
    (33) oper_add -> . PLUS
    (34) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 69
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

    oper_add                       shift and go to state 45

state 44

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . block
    (3) block -> . BEGIN block_body END

    BEGIN           shift and go to state 4

    block                          shift and go to state 70

state 45

    (30) expr -> expr oper_add . comp
    (55) comp -> . comp oper_mult factor_n
    (56) comp -> . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    comp                           shift and go to state 71
    factor_n                       shift and go to state 32
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 46

    (33) oper_add -> PLUS .

    NOT             reduce using rule 33 (oper_add -> PLUS .)
    ID              reduce using rule 33 (oper_add -> PLUS .)
    NUMBER          reduce using rule 33 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 33 (oper_add -> PLUS .)


state 47

    (34) oper_add -> MINUS .

    NOT             reduce using rule 34 (oper_add -> MINUS .)
    ID              reduce using rule 34 (oper_add -> MINUS .)
    NUMBER          reduce using rule 34 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 34 (oper_add -> MINUS .)


state 48

    (55) comp -> comp oper_mult . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factor_n                       shift and go to state 72
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 49

    (35) oper_mult -> MULT .

    NOT             reduce using rule 35 (oper_mult -> MULT .)
    ID              reduce using rule 35 (oper_mult -> MULT .)
