Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    COMMENT
    ITERABLE_LOOP
    LIST
    NULL
    N_EQUAL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT

Grammar

Rule 0     S' -> program_decl
    (26) type -> INT .

    ID              reduce using rule 26 (type -> INT .)


state 21

    (27) type -> STRING .

    ID              reduce using rule 27 (type -> STRING .)


state 22

    (2) block -> BEGIN block_body END .

    $end            reduce using rule 2 (block -> BEGIN block_body END .)
    END             reduce using rule 2 (block -> BEGIN block_body END .)
    ELSE            reduce using rule 2 (block -> BEGIN block_body END .)
    RETURN          reduce using rule 2 (block -> BEGIN block_body END .)


state 23

    (7) lines -> lines line .

    ID              reduce using rule 7 (lines -> lines line .)
    INT             reduce using rule 7 (lines -> lines line .)
    STRING          reduce using rule 7 (lines -> lines line .)
    END             reduce using rule 7 (lines -> lines line .)
    ELSE            reduce using rule 7 (lines -> lines line .)
    RETURN          reduce using rule 7 (lines -> lines line .)


state 24

    (13) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET block
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NOT             shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    expr                           shift and go to state 32
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 25

    (32) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN block_body end_if
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NOT             shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    expr                           shift and go to state 40
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 26

    (14) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val

    OPEN_BRACKET    shift and go to state 41


state 27

    (28) func_call -> ID OPEN_BRACKET . values CLOSE_BRACKET
    (24) values -> . values value
    (25) values -> . value
    (20) value -> . NUMBER
    (21) value -> . STRING_EXPR
    (22) value -> . func_call
    (23) value -> . expr
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NUMBER          shift and go to state 45
    STRING_EXPR     shift and go to state 46
    ID              shift and go to state 42
    NOT             shift and go to state 35
    OPEN_BRACKET    shift and go to state 31

    values                         shift and go to state 43
    value                          shift and go to state 44
    func_call                      shift and go to state 47
    expr                           shift and go to state 48
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 28

    (19) var_assign -> ID ASSIGN . value
    (20) value -> . NUMBER
    (21) value -> . STRING_EXPR
    (22) value -> . func_call
    (23) value -> . expr
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NUMBER          shift and go to state 45
    STRING_EXPR     shift and go to state 46
    ID              shift and go to state 42
    NOT             shift and go to state 35
    OPEN_BRACKET    shift and go to state 31

    value                          shift and go to state 49
    func_call                      shift and go to state 47
    expr                           shift and go to state 48
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 29

    (9) line -> line_body ENDLINE .

    ID              reduce using rule 9 (line -> line_body ENDLINE .)
    INT             reduce using rule 9 (line -> line_body ENDLINE .)
    STRING          reduce using rule 9 (line -> line_body ENDLINE .)
    END             reduce using rule 9 (line -> line_body ENDLINE .)
    ELSE            reduce using rule 9 (line -> line_body ENDLINE .)
    RETURN          reduce using rule 9 (line -> line_body ENDLINE .)


state 30

    (18) var_decl -> type ID . ASSIGN value

    ASSIGN          shift and go to state 50


state 31

    (38) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NOT             shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    expr                           shift and go to state 51
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 32

    (13) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET block
    (36) expr -> expr . oper_add comp
    (39) oper_add -> . PLUS
    (40) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 52
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    oper_add                       shift and go to state 53

state 33

    (37) expr -> comp .
    (57) comp -> comp . oper_mult factor_n
    (41) oper_mult -> . MULT
    (42) oper_mult -> . DIV
    (43) oper_mult -> . MOD
    (44) oper_mult -> . AND
    (45) oper_mult -> . OR
    (46) oper_mult -> . XOR
    (47) oper_mult -> . LESSER
    (48) oper_mult -> . GREATER
    (49) oper_mult -> . EQUAL
    (50) oper_mult -> . LESSER_EQ
    (51) oper_mult -> . GREATER_EQ

    CLOSE_BRACKET   reduce using rule 37 (expr -> comp .)
    PLUS            reduce using rule 37 (expr -> comp .)
    MINUS           reduce using rule 37 (expr -> comp .)
    NUMBER          reduce using rule 37 (expr -> comp .)
    STRING_EXPR     reduce using rule 37 (expr -> comp .)
    ID              reduce using rule 37 (expr -> comp .)
    NOT             reduce using rule 37 (expr -> comp .)
    OPEN_BRACKET    reduce using rule 37 (expr -> comp .)
    ENDLINE         reduce using rule 37 (expr -> comp .)
    END             reduce using rule 37 (expr -> comp .)
    ELSE            reduce using rule 37 (expr -> comp .)
    RETURN          reduce using rule 37 (expr -> comp .)
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    XOR             shift and go to state 62
    LESSER          shift and go to state 63
    GREATER         shift and go to state 64
    EQUAL           shift and go to state 65
    LESSER_EQ       shift and go to state 66
    GREATER_EQ      shift and go to state 67

    oper_mult                      shift and go to state 56

state 34

    (58) comp -> factor_n .

    MULT            reduce using rule 58 (comp -> factor_n .)
    DIV             reduce using rule 58 (comp -> factor_n .)
    MOD             reduce using rule 58 (comp -> factor_n .)
    AND             reduce using rule 58 (comp -> factor_n .)
    OR              reduce using rule 58 (comp -> factor_n .)
    XOR             reduce using rule 58 (comp -> factor_n .)
    LESSER          reduce using rule 58 (comp -> factor_n .)
    GREATER         reduce using rule 58 (comp -> factor_n .)
    EQUAL           reduce using rule 58 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 58 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 58 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 58 (comp -> factor_n .)
    PLUS            reduce using rule 58 (comp -> factor_n .)
    MINUS           reduce using rule 58 (comp -> factor_n .)
    NUMBER          reduce using rule 58 (comp -> factor_n .)
    STRING_EXPR     reduce using rule 58 (comp -> factor_n .)
    ID              reduce using rule 58 (comp -> factor_n .)
    NOT             reduce using rule 58 (comp -> factor_n .)
    OPEN_BRACKET    reduce using rule 58 (comp -> factor_n .)
    ENDLINE         reduce using rule 58 (comp -> factor_n .)
    END             reduce using rule 58 (comp -> factor_n .)
    ELSE            reduce using rule 58 (comp -> factor_n .)
    RETURN          reduce using rule 58 (comp -> factor_n .)


state 35

    (55) factor_n -> NOT . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    factor                         shift and go to state 68
    brac_expr                      shift and go to state 39

state 36

    (56) factor_n -> factor .

    MULT            reduce using rule 56 (factor_n -> factor .)
    DIV             reduce using rule 56 (factor_n -> factor .)
    MOD             reduce using rule 56 (factor_n -> factor .)
    AND             reduce using rule 56 (factor_n -> factor .)
    OR              reduce using rule 56 (factor_n -> factor .)
    XOR             reduce using rule 56 (factor_n -> factor .)
    LESSER          reduce using rule 56 (factor_n -> factor .)
    GREATER         reduce using rule 56 (factor_n -> factor .)
    EQUAL           reduce using rule 56 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 56 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 56 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 56 (factor_n -> factor .)
    PLUS            reduce using rule 56 (factor_n -> factor .)
    MINUS           reduce using rule 56 (factor_n -> factor .)
    NUMBER          reduce using rule 56 (factor_n -> factor .)
    STRING_EXPR     reduce using rule 56 (factor_n -> factor .)
    ID              reduce using rule 56 (factor_n -> factor .)
    NOT             reduce using rule 56 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 56 (factor_n -> factor .)
    ENDLINE         reduce using rule 56 (factor_n -> factor .)
    END             reduce using rule 56 (factor_n -> factor .)
    ELSE            reduce using rule 56 (factor_n -> factor .)
    RETURN          reduce using rule 56 (factor_n -> factor .)


state 37

    (52) factor -> ID .

    MULT            reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    XOR             reduce using rule 52 (factor -> ID .)
    LESSER          reduce using rule 52 (factor -> ID .)
    GREATER         reduce using rule 52 (factor -> ID .)
    EQUAL           reduce using rule 52 (factor -> ID .)
    LESSER_EQ       reduce using rule 52 (factor -> ID .)
    GREATER_EQ      reduce using rule 52 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    NUMBER          reduce using rule 52 (factor -> ID .)
    STRING_EXPR     reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    NOT             reduce using rule 52 (factor -> ID .)
    OPEN_BRACKET    reduce using rule 52 (factor -> ID .)
    ENDLINE         reduce using rule 52 (factor -> ID .)
    END             reduce using rule 52 (factor -> ID .)
    ELSE            reduce using rule 52 (factor -> ID .)
    RETURN          reduce using rule 52 (factor -> ID .)


state 38

    (53) factor -> NUMBER .

    MULT            reduce using rule 53 (factor -> NUMBER .)
    DIV             reduce using rule 53 (factor -> NUMBER .)
    MOD             reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    XOR             reduce using rule 53 (factor -> NUMBER .)
    LESSER          reduce using rule 53 (factor -> NUMBER .)
    GREATER         reduce using rule 53 (factor -> NUMBER .)
    EQUAL           reduce using rule 53 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 53 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 53 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    NUMBER          reduce using rule 53 (factor -> NUMBER .)
    STRING_EXPR     reduce using rule 53 (factor -> NUMBER .)
    ID              reduce using rule 53 (factor -> NUMBER .)
    NOT             reduce using rule 53 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 53 (factor -> NUMBER .)
    ENDLINE         reduce using rule 53 (factor -> NUMBER .)
    END             reduce using rule 53 (factor -> NUMBER .)
    ELSE            reduce using rule 53 (factor -> NUMBER .)
    RETURN          reduce using rule 53 (factor -> NUMBER .)


state 39

    (54) factor -> brac_expr .

    MULT            reduce using rule 54 (factor -> brac_expr .)
    DIV             reduce using rule 54 (factor -> brac_expr .)
    MOD             reduce using rule 54 (factor -> brac_expr .)
    AND             reduce using rule 54 (factor -> brac_expr .)
    OR              reduce using rule 54 (factor -> brac_expr .)
    XOR             reduce using rule 54 (factor -> brac_expr .)
    LESSER          reduce using rule 54 (factor -> brac_expr .)
    GREATER         reduce using rule 54 (factor -> brac_expr .)
    EQUAL           reduce using rule 54 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 54 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 54 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 54 (factor -> brac_expr .)
    PLUS            reduce using rule 54 (factor -> brac_expr .)
    MINUS           reduce using rule 54 (factor -> brac_expr .)
    NUMBER          reduce using rule 54 (factor -> brac_expr .)
    STRING_EXPR     reduce using rule 54 (factor -> brac_expr .)
    ID              reduce using rule 54 (factor -> brac_expr .)
    NOT             reduce using rule 54 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 54 (factor -> brac_expr .)
    ENDLINE         reduce using rule 54 (factor -> brac_expr .)
    END             reduce using rule 54 (factor -> brac_expr .)
    ELSE            reduce using rule 54 (factor -> brac_expr .)
    RETURN          reduce using rule 54 (factor -> brac_expr .)


state 40

    (32) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN block_body end_if
    (36) expr -> expr . oper_add comp
    (39) oper_add -> . PLUS
    (40) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 69
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    oper_add                       shift and go to state 53

state 41

    (14) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (30) args -> . args arg
    (31) args -> . arg
    (29) arg -> . type ID
    (26) type -> . INT
    (27) type -> . STRING

    INT             shift and go to state 20
    STRING          shift and go to state 21

    args                           shift and go to state 70
    arg                            shift and go to state 71
    type                           shift and go to state 72

state 42

    (28) func_call -> ID . OPEN_BRACKET values CLOSE_BRACKET
    (52) factor -> ID .

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    OPEN_BRACKET    shift and go to state 27
    MULT            reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    XOR             reduce using rule 52 (factor -> ID .)
    LESSER          reduce using rule 52 (factor -> ID .)
    GREATER         reduce using rule 52 (factor -> ID .)
    EQUAL           reduce using rule 52 (factor -> ID .)
    LESSER_EQ       reduce using rule 52 (factor -> ID .)
    GREATER_EQ      reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 52 (factor -> ID .)
    NUMBER          reduce using rule 52 (factor -> ID .)
    STRING_EXPR     reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    NOT             reduce using rule 52 (factor -> ID .)
    ENDLINE         reduce using rule 52 (factor -> ID .)

  ! OPEN_BRACKET    [ reduce using rule 52 (factor -> ID .) ]


state 43

    (28) func_call -> ID OPEN_BRACKET values . CLOSE_BRACKET
    (24) values -> values . value
    (20) value -> . NUMBER
    (21) value -> . STRING_EXPR
    (22) value -> . func_call
    (23) value -> . expr
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 73
    NUMBER          shift and go to state 45
    STRING_EXPR     shift and go to state 46
    ID              shift and go to state 42
    NOT             shift and go to state 35
    OPEN_BRACKET    shift and go to state 31

    value                          shift and go to state 74
    func_call                      shift and go to state 47
    expr                           shift and go to state 48
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 44

    (25) values -> value .

    CLOSE_BRACKET   reduce using rule 25 (values -> value .)
    NUMBER          reduce using rule 25 (values -> value .)
    STRING_EXPR     reduce using rule 25 (values -> value .)
    ID              reduce using rule 25 (values -> value .)
    NOT             reduce using rule 25 (values -> value .)
    OPEN_BRACKET    reduce using rule 25 (values -> value .)


state 45

    (20) value -> NUMBER .
    (53) factor -> NUMBER .

  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for STRING_EXPR resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for NOT resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for OPEN_BRACKET resolved using rule 20 (value -> NUMBER .)
  ! reduce/reduce conflict for ENDLINE resolved using rule 20 (value -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 20 (value -> NUMBER .)
    NUMBER          reduce using rule 20 (value -> NUMBER .)
    STRING_EXPR     reduce using rule 20 (value -> NUMBER .)
    ID              reduce using rule 20 (value -> NUMBER .)
    NOT             reduce using rule 20 (value -> NUMBER .)
    OPEN_BRACKET    reduce using rule 20 (value -> NUMBER .)
    ENDLINE         reduce using rule 20 (value -> NUMBER .)
    MULT            reduce using rule 53 (factor -> NUMBER .)
