Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    FUNCTION        reduce using rule 8 (line -> if_stat .)
    INT             reduce using rule 8 (line -> if_stat .)
    STRING          reduce using rule 8 (line -> if_stat .)
    ELSE            reduce using rule 8 (line -> if_stat .)
    RETURN          reduce using rule 8 (line -> if_stat .)


state 10

    (9) line -> comment .

    END             reduce using rule 9 (line -> comment .)
    ID              reduce using rule 9 (line -> comment .)
    IF              reduce using rule 9 (line -> comment .)
    COMMENT         reduce using rule 9 (line -> comment .)
    PRINT           reduce using rule 9 (line -> comment .)
    LOOP            reduce using rule 9 (line -> comment .)
    FUNCTION        reduce using rule 9 (line -> comment .)
    INT             reduce using rule 9 (line -> comment .)
    STRING          reduce using rule 9 (line -> comment .)
    ELSE            reduce using rule 9 (line -> comment .)
    RETURN          reduce using rule 9 (line -> comment .)


state 11

    (10) line -> print .

    END             reduce using rule 10 (line -> print .)
    ID              reduce using rule 10 (line -> print .)
    IF              reduce using rule 10 (line -> print .)
    COMMENT         reduce using rule 10 (line -> print .)
    PRINT           reduce using rule 10 (line -> print .)
    LOOP            reduce using rule 10 (line -> print .)
    FUNCTION        reduce using rule 10 (line -> print .)
    INT             reduce using rule 10 (line -> print .)
    STRING          reduce using rule 10 (line -> print .)
    ELSE            reduce using rule 10 (line -> print .)
    RETURN          reduce using rule 10 (line -> print .)


state 12

    (11) line -> loop .

    END             reduce using rule 11 (line -> loop .)
    ID              reduce using rule 11 (line -> loop .)
    IF              reduce using rule 11 (line -> loop .)
    COMMENT         reduce using rule 11 (line -> loop .)
    PRINT           reduce using rule 11 (line -> loop .)
    LOOP            reduce using rule 11 (line -> loop .)
    FUNCTION        reduce using rule 11 (line -> loop .)
    INT             reduce using rule 11 (line -> loop .)
    STRING          reduce using rule 11 (line -> loop .)
    ELSE            reduce using rule 11 (line -> loop .)
    RETURN          reduce using rule 11 (line -> loop .)


state 13

    (12) line -> func_decl .

    END             reduce using rule 12 (line -> func_decl .)
    ID              reduce using rule 12 (line -> func_decl .)
    IF              reduce using rule 12 (line -> func_decl .)
    COMMENT         reduce using rule 12 (line -> func_decl .)
    PRINT           reduce using rule 12 (line -> func_decl .)
    LOOP            reduce using rule 12 (line -> func_decl .)
    FUNCTION        reduce using rule 12 (line -> func_decl .)
    INT             reduce using rule 12 (line -> func_decl .)
    STRING          reduce using rule 12 (line -> func_decl .)
    ELSE            reduce using rule 12 (line -> func_decl .)
    RETURN          reduce using rule 12 (line -> func_decl .)


state 14

    (16) var_decl -> type . ID ASSIGN factor_n ENDLINE

    ID              shift and go to state 25


state 15

    (17) var_assign -> ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 26


state 16

    (24) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if

    OPEN_BRACKET    shift and go to state 27


state 17

    (2) comment -> COMMENT .

    END             reduce using rule 2 (comment -> COMMENT .)
    ID              reduce using rule 2 (comment -> COMMENT .)
    IF              reduce using rule 2 (comment -> COMMENT .)
    COMMENT         reduce using rule 2 (comment -> COMMENT .)
    PRINT           reduce using rule 2 (comment -> COMMENT .)
    LOOP            reduce using rule 2 (comment -> COMMENT .)
    FUNCTION        reduce using rule 2 (comment -> COMMENT .)
    INT             reduce using rule 2 (comment -> COMMENT .)
    STRING          reduce using rule 2 (comment -> COMMENT .)
    ELSE            reduce using rule 2 (comment -> COMMENT .)
    RETURN          reduce using rule 2 (comment -> COMMENT .)


state 18

    (14) print -> PRINT . OPEN_BRACKET expr CLOSE_BRACKET ENDLINE

    OPEN_BRACKET    shift and go to state 28


state 19

    (13) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END

    OPEN_BRACKET    shift and go to state 29


state 20

    (15) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    ID              shift and go to state 30


state 21

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 22

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)


state 23

    (3) block -> BEGIN lines END .

    $end            reduce using rule 3 (block -> BEGIN lines END .)


state 24

    (4) lines -> lines line .

    END             reduce using rule 4 (lines -> lines line .)
    ID              reduce using rule 4 (lines -> lines line .)
    IF              reduce using rule 4 (lines -> lines line .)
    COMMENT         reduce using rule 4 (lines -> lines line .)
    PRINT           reduce using rule 4 (lines -> lines line .)
    LOOP            reduce using rule 4 (lines -> lines line .)
    FUNCTION        reduce using rule 4 (lines -> lines line .)
    INT             reduce using rule 4 (lines -> lines line .)
    STRING          reduce using rule 4 (lines -> lines line .)
    ELSE            reduce using rule 4 (lines -> lines line .)
    RETURN          reduce using rule 4 (lines -> lines line .)


state 25

    (16) var_decl -> type ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 31


state 26

    (17) var_assign -> ID ASSIGN . factor_n ENDLINE
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor_n                       shift and go to state 33
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 27

    (24) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN lines end_if
    (28) expr -> . expr oper_add comp
    (29) expr -> . comp
    (53) comp -> . comp oper_mult factor_n
    (54) comp -> . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    expr                           shift and go to state 40
    comp                           shift and go to state 41
    factor_n                       shift and go to state 42
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 28

    (14) print -> PRINT OPEN_BRACKET . expr CLOSE_BRACKET ENDLINE
    (28) expr -> . expr oper_add comp
    (29) expr -> . comp
    (53) comp -> . comp oper_mult factor_n
    (54) comp -> . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    expr                           shift and go to state 43
    comp                           shift and go to state 41
    factor_n                       shift and go to state 42
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 29

    (13) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET BEGIN lines END
    (28) expr -> . expr oper_add comp
    (29) expr -> . comp
    (53) comp -> . comp oper_mult factor_n
    (54) comp -> . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    expr                           shift and go to state 44
    comp                           shift and go to state 41
    factor_n                       shift and go to state 42
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 30

    (15) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    OPEN_BRACKET    shift and go to state 45


state 31

    (16) var_decl -> type ID ASSIGN . factor_n ENDLINE
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor_n                       shift and go to state 46
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 32

    (45) factor -> ID .
    (20) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    ENDLINE         reduce using rule 45 (factor -> ID .)
    MULT            reduce using rule 45 (factor -> ID .)
    DIV             reduce using rule 45 (factor -> ID .)
    MOD             reduce using rule 45 (factor -> ID .)
    AND             reduce using rule 45 (factor -> ID .)
    OR              reduce using rule 45 (factor -> ID .)
    XOR             reduce using rule 45 (factor -> ID .)
    LESSER          reduce using rule 45 (factor -> ID .)
    GREATER         reduce using rule 45 (factor -> ID .)
    EQUAL           reduce using rule 45 (factor -> ID .)
    LESSER_EQ       reduce using rule 45 (factor -> ID .)
    GREATER_EQ      reduce using rule 45 (factor -> ID .)
    N_EQUAL         reduce using rule 45 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    NOT             reduce using rule 45 (factor -> ID .)
    ID              reduce using rule 45 (factor -> ID .)
    NUMBER          reduce using rule 45 (factor -> ID .)
    END             reduce using rule 45 (factor -> ID .)
    IF              reduce using rule 45 (factor -> ID .)
    COMMENT         reduce using rule 45 (factor -> ID .)
    PRINT           reduce using rule 45 (factor -> ID .)
    LOOP            reduce using rule 45 (factor -> ID .)
    FUNCTION        reduce using rule 45 (factor -> ID .)
    INT             reduce using rule 45 (factor -> ID .)
    STRING          reduce using rule 45 (factor -> ID .)
    ELSE            reduce using rule 45 (factor -> ID .)
    RETURN          reduce using rule 45 (factor -> ID .)
    OPEN_BRACKET    shift and go to state 47

  ! OPEN_BRACKET    [ reduce using rule 45 (factor -> ID .) ]


state 33

    (17) var_assign -> ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 48


state 34

    (49) factor_n -> NOT . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor                         shift and go to state 49
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 35

    (50) factor_n -> factor .

    ENDLINE         reduce using rule 50 (factor_n -> factor .)
    MULT            reduce using rule 50 (factor_n -> factor .)
    DIV             reduce using rule 50 (factor_n -> factor .)
    MOD             reduce using rule 50 (factor_n -> factor .)
    AND             reduce using rule 50 (factor_n -> factor .)
    OR              reduce using rule 50 (factor_n -> factor .)
    XOR             reduce using rule 50 (factor_n -> factor .)
    LESSER          reduce using rule 50 (factor_n -> factor .)
    GREATER         reduce using rule 50 (factor_n -> factor .)
    EQUAL           reduce using rule 50 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 50 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 50 (factor_n -> factor .)
    N_EQUAL         reduce using rule 50 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 50 (factor_n -> factor .)
    PLUS            reduce using rule 50 (factor_n -> factor .)
    MINUS           reduce using rule 50 (factor_n -> factor .)
    NOT             reduce using rule 50 (factor_n -> factor .)
    ID              reduce using rule 50 (factor_n -> factor .)
    NUMBER          reduce using rule 50 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 50 (factor_n -> factor .)
    END             reduce using rule 50 (factor_n -> factor .)
    IF              reduce using rule 50 (factor_n -> factor .)
    COMMENT         reduce using rule 50 (factor_n -> factor .)
    PRINT           reduce using rule 50 (factor_n -> factor .)
    LOOP            reduce using rule 50 (factor_n -> factor .)
    FUNCTION        reduce using rule 50 (factor_n -> factor .)
    INT             reduce using rule 50 (factor_n -> factor .)
    STRING          reduce using rule 50 (factor_n -> factor .)
    ELSE            reduce using rule 50 (factor_n -> factor .)
    RETURN          reduce using rule 50 (factor_n -> factor .)


state 36

    (46) factor -> NUMBER .

    ENDLINE         reduce using rule 46 (factor -> NUMBER .)
    MULT            reduce using rule 46 (factor -> NUMBER .)
    DIV             reduce using rule 46 (factor -> NUMBER .)
    MOD             reduce using rule 46 (factor -> NUMBER .)
    AND             reduce using rule 46 (factor -> NUMBER .)
    OR              reduce using rule 46 (factor -> NUMBER .)
    XOR             reduce using rule 46 (factor -> NUMBER .)
    LESSER          reduce using rule 46 (factor -> NUMBER .)
    GREATER         reduce using rule 46 (factor -> NUMBER .)
    EQUAL           reduce using rule 46 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 46 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 46 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 46 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 46 (factor -> NUMBER .)
    PLUS            reduce using rule 46 (factor -> NUMBER .)
    MINUS           reduce using rule 46 (factor -> NUMBER .)
    NOT             reduce using rule 46 (factor -> NUMBER .)
    ID              reduce using rule 46 (factor -> NUMBER .)
    NUMBER          reduce using rule 46 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 46 (factor -> NUMBER .)
    END             reduce using rule 46 (factor -> NUMBER .)
    IF              reduce using rule 46 (factor -> NUMBER .)
    COMMENT         reduce using rule 46 (factor -> NUMBER .)
    PRINT           reduce using rule 46 (factor -> NUMBER .)
    LOOP            reduce using rule 46 (factor -> NUMBER .)
    FUNCTION        reduce using rule 46 (factor -> NUMBER .)
    INT             reduce using rule 46 (factor -> NUMBER .)
    STRING          reduce using rule 46 (factor -> NUMBER .)
    ELSE            reduce using rule 46 (factor -> NUMBER .)
    RETURN          reduce using rule 46 (factor -> NUMBER .)


state 37

    (47) factor -> brac_expr .

    ENDLINE         reduce using rule 47 (factor -> brac_expr .)
    MULT            reduce using rule 47 (factor -> brac_expr .)
    DIV             reduce using rule 47 (factor -> brac_expr .)
    MOD             reduce using rule 47 (factor -> brac_expr .)
    AND             reduce using rule 47 (factor -> brac_expr .)
    OR              reduce using rule 47 (factor -> brac_expr .)
    XOR             reduce using rule 47 (factor -> brac_expr .)
    LESSER          reduce using rule 47 (factor -> brac_expr .)
    GREATER         reduce using rule 47 (factor -> brac_expr .)
    EQUAL           reduce using rule 47 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 47 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 47 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 47 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 47 (factor -> brac_expr .)
    PLUS            reduce using rule 47 (factor -> brac_expr .)
    MINUS           reduce using rule 47 (factor -> brac_expr .)
    NOT             reduce using rule 47 (factor -> brac_expr .)
    ID              reduce using rule 47 (factor -> brac_expr .)
    NUMBER          reduce using rule 47 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 47 (factor -> brac_expr .)
    END             reduce using rule 47 (factor -> brac_expr .)
    IF              reduce using rule 47 (factor -> brac_expr .)
    COMMENT         reduce using rule 47 (factor -> brac_expr .)
    PRINT           reduce using rule 47 (factor -> brac_expr .)
    LOOP            reduce using rule 47 (factor -> brac_expr .)
    FUNCTION        reduce using rule 47 (factor -> brac_expr .)
    INT             reduce using rule 47 (factor -> brac_expr .)
    STRING          reduce using rule 47 (factor -> brac_expr .)
    ELSE            reduce using rule 47 (factor -> brac_expr .)
    RETURN          reduce using rule 47 (factor -> brac_expr .)


state 38

    (48) factor -> func_call .

    ENDLINE         reduce using rule 48 (factor -> func_call .)
    MULT            reduce using rule 48 (factor -> func_call .)
    DIV             reduce using rule 48 (factor -> func_call .)
    MOD             reduce using rule 48 (factor -> func_call .)
    AND             reduce using rule 48 (factor -> func_call .)
    OR              reduce using rule 48 (factor -> func_call .)
    XOR             reduce using rule 48 (factor -> func_call .)
    LESSER          reduce using rule 48 (factor -> func_call .)
    GREATER         reduce using rule 48 (factor -> func_call .)
    EQUAL           reduce using rule 48 (factor -> func_call .)
    LESSER_EQ       reduce using rule 48 (factor -> func_call .)
    GREATER_EQ      reduce using rule 48 (factor -> func_call .)
    N_EQUAL         reduce using rule 48 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 48 (factor -> func_call .)
    PLUS            reduce using rule 48 (factor -> func_call .)
    MINUS           reduce using rule 48 (factor -> func_call .)
    NOT             reduce using rule 48 (factor -> func_call .)
    ID              reduce using rule 48 (factor -> func_call .)
    NUMBER          reduce using rule 48 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 48 (factor -> func_call .)
    END             reduce using rule 48 (factor -> func_call .)
    IF              reduce using rule 48 (factor -> func_call .)
    COMMENT         reduce using rule 48 (factor -> func_call .)
    PRINT           reduce using rule 48 (factor -> func_call .)
    LOOP            reduce using rule 48 (factor -> func_call .)
    FUNCTION        reduce using rule 48 (factor -> func_call .)
    INT             reduce using rule 48 (factor -> func_call .)
    STRING          reduce using rule 48 (factor -> func_call .)
    ELSE            reduce using rule 48 (factor -> func_call .)
    RETURN          reduce using rule 48 (factor -> func_call .)


state 39

    (30) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (28) expr -> . expr oper_add comp
    (29) expr -> . comp
    (53) comp -> . comp oper_mult factor_n
    (54) comp -> . factor_n
