Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    END             reduce using rule 6 (line -> var_decl .)
    INT             reduce using rule 6 (line -> var_decl .)
    STRING          reduce using rule 6 (line -> var_decl .)
    ID              reduce using rule 6 (line -> var_decl .)
    IF              reduce using rule 6 (line -> var_decl .)
    COMMENT         reduce using rule 6 (line -> var_decl .)
    PRINT           reduce using rule 6 (line -> var_decl .)
    LOOP            reduce using rule 6 (line -> var_decl .)
    FUNCTION        reduce using rule 6 (line -> var_decl .)
    LIST            reduce using rule 6 (line -> var_decl .)
    ELSE            reduce using rule 6 (line -> var_decl .)
    RETURN          reduce using rule 6 (line -> var_decl .)


state 8

    (7) line -> var_assign .

    END             reduce using rule 7 (line -> var_assign .)
    INT             reduce using rule 7 (line -> var_assign .)
    STRING          reduce using rule 7 (line -> var_assign .)
    ID              reduce using rule 7 (line -> var_assign .)
    IF              reduce using rule 7 (line -> var_assign .)
    COMMENT         reduce using rule 7 (line -> var_assign .)
    PRINT           reduce using rule 7 (line -> var_assign .)
    LOOP            reduce using rule 7 (line -> var_assign .)
    FUNCTION        reduce using rule 7 (line -> var_assign .)
    LIST            reduce using rule 7 (line -> var_assign .)
    ELSE            reduce using rule 7 (line -> var_assign .)
    RETURN          reduce using rule 7 (line -> var_assign .)


state 9

    (8) line -> if_stat .

    END             reduce using rule 8 (line -> if_stat .)
    INT             reduce using rule 8 (line -> if_stat .)
    STRING          reduce using rule 8 (line -> if_stat .)
    ID              reduce using rule 8 (line -> if_stat .)
    IF              reduce using rule 8 (line -> if_stat .)
    COMMENT         reduce using rule 8 (line -> if_stat .)
    PRINT           reduce using rule 8 (line -> if_stat .)
    LOOP            reduce using rule 8 (line -> if_stat .)
    FUNCTION        reduce using rule 8 (line -> if_stat .)
    LIST            reduce using rule 8 (line -> if_stat .)
    ELSE            reduce using rule 8 (line -> if_stat .)
    RETURN          reduce using rule 8 (line -> if_stat .)


state 10

    (9) line -> comment .

    END             reduce using rule 9 (line -> comment .)
    INT             reduce using rule 9 (line -> comment .)
    STRING          reduce using rule 9 (line -> comment .)
    ID              reduce using rule 9 (line -> comment .)
    IF              reduce using rule 9 (line -> comment .)
    COMMENT         reduce using rule 9 (line -> comment .)
    PRINT           reduce using rule 9 (line -> comment .)
    LOOP            reduce using rule 9 (line -> comment .)
    FUNCTION        reduce using rule 9 (line -> comment .)
    LIST            reduce using rule 9 (line -> comment .)
    ELSE            reduce using rule 9 (line -> comment .)
    RETURN          reduce using rule 9 (line -> comment .)


state 11

    (10) line -> print .

    END             reduce using rule 10 (line -> print .)
    INT             reduce using rule 10 (line -> print .)
    STRING          reduce using rule 10 (line -> print .)
    ID              reduce using rule 10 (line -> print .)
    IF              reduce using rule 10 (line -> print .)
    COMMENT         reduce using rule 10 (line -> print .)
    PRINT           reduce using rule 10 (line -> print .)
    LOOP            reduce using rule 10 (line -> print .)
    FUNCTION        reduce using rule 10 (line -> print .)
    LIST            reduce using rule 10 (line -> print .)
    ELSE            reduce using rule 10 (line -> print .)
    RETURN          reduce using rule 10 (line -> print .)


state 12

    (11) line -> loop .

    END             reduce using rule 11 (line -> loop .)
    INT             reduce using rule 11 (line -> loop .)
    STRING          reduce using rule 11 (line -> loop .)
    ID              reduce using rule 11 (line -> loop .)
    IF              reduce using rule 11 (line -> loop .)
    COMMENT         reduce using rule 11 (line -> loop .)
    PRINT           reduce using rule 11 (line -> loop .)
    LOOP            reduce using rule 11 (line -> loop .)
    FUNCTION        reduce using rule 11 (line -> loop .)
    LIST            reduce using rule 11 (line -> loop .)
    ELSE            reduce using rule 11 (line -> loop .)
    RETURN          reduce using rule 11 (line -> loop .)


state 13

    (12) line -> func_decl .

    END             reduce using rule 12 (line -> func_decl .)
    INT             reduce using rule 12 (line -> func_decl .)
    STRING          reduce using rule 12 (line -> func_decl .)
    ID              reduce using rule 12 (line -> func_decl .)
    IF              reduce using rule 12 (line -> func_decl .)
    COMMENT         reduce using rule 12 (line -> func_decl .)
    PRINT           reduce using rule 12 (line -> func_decl .)
    LOOP            reduce using rule 12 (line -> func_decl .)
    FUNCTION        reduce using rule 12 (line -> func_decl .)
    LIST            reduce using rule 12 (line -> func_decl .)
    ELSE            reduce using rule 12 (line -> func_decl .)
    RETURN          reduce using rule 12 (line -> func_decl .)


state 14

    (13) line -> table_decl .

    END             reduce using rule 13 (line -> table_decl .)
    INT             reduce using rule 13 (line -> table_decl .)
    STRING          reduce using rule 13 (line -> table_decl .)
    ID              reduce using rule 13 (line -> table_decl .)
    IF              reduce using rule 13 (line -> table_decl .)
    COMMENT         reduce using rule 13 (line -> table_decl .)
    PRINT           reduce using rule 13 (line -> table_decl .)
    LOOP            reduce using rule 13 (line -> table_decl .)
    FUNCTION        reduce using rule 13 (line -> table_decl .)
    LIST            reduce using rule 13 (line -> table_decl .)
    ELSE            reduce using rule 13 (line -> table_decl .)
    RETURN          reduce using rule 13 (line -> table_decl .)


state 15

    (14) line -> table_assign .

    END             reduce using rule 14 (line -> table_assign .)
    INT             reduce using rule 14 (line -> table_assign .)
    STRING          reduce using rule 14 (line -> table_assign .)
    ID              reduce using rule 14 (line -> table_assign .)
    IF              reduce using rule 14 (line -> table_assign .)
    COMMENT         reduce using rule 14 (line -> table_assign .)
    PRINT           reduce using rule 14 (line -> table_assign .)
    LOOP            reduce using rule 14 (line -> table_assign .)
    FUNCTION        reduce using rule 14 (line -> table_assign .)
    LIST            reduce using rule 14 (line -> table_assign .)
    ELSE            reduce using rule 14 (line -> table_assign .)
    RETURN          reduce using rule 14 (line -> table_assign .)


state 16

    (21) var_decl -> INT . ID ASSIGN factor_n ENDLINE

    ID              shift and go to state 27


state 17

    (23) var_assign -> ID . ASSIGN factor_n ENDLINE
    (24) var_assign -> ID . ASSIGN string_opers ENDLINE
    (18) table_assign -> ID . OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 28
    OPEN_SQ_BRACKET shift and go to state 29


state 18

    (22) var_decl -> STRING . ID ASSIGN string_opers ENDLINE

    ID              shift and go to state 30


state 19

    (34) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if

    OPEN_BRACKET    shift and go to state 31


state 20

    (2) comment -> COMMENT .

    END             reduce using rule 2 (comment -> COMMENT .)
    INT             reduce using rule 2 (comment -> COMMENT .)
    STRING          reduce using rule 2 (comment -> COMMENT .)
    ID              reduce using rule 2 (comment -> COMMENT .)
    IF              reduce using rule 2 (comment -> COMMENT .)
    COMMENT         reduce using rule 2 (comment -> COMMENT .)
    PRINT           reduce using rule 2 (comment -> COMMENT .)
    LOOP            reduce using rule 2 (comment -> COMMENT .)
    FUNCTION        reduce using rule 2 (comment -> COMMENT .)
    LIST            reduce using rule 2 (comment -> COMMENT .)
    ELSE            reduce using rule 2 (comment -> COMMENT .)
    RETURN          reduce using rule 2 (comment -> COMMENT .)


state 21

    (16) print -> PRINT . OPEN_BRACKET expr CLOSE_BRACKET ENDLINE

    OPEN_BRACKET    shift and go to state 32


state 22

    (15) loop -> LOOP . OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END

    OPEN_BRACKET    shift and go to state 33


state 23

    (20) func_decl -> FUNCTION . ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    ID              shift and go to state 34


state 24

    (17) table_decl -> LIST . type NUMBER ID ENDLINE
    (28) type -> . INT
    (29) type -> . STRING

    INT             shift and go to state 36
    STRING          shift and go to state 37

    type                           shift and go to state 35

state 25

    (3) block -> BEGIN lines END .

    $end            reduce using rule 3 (block -> BEGIN lines END .)


state 26

    (4) lines -> lines line .

    END             reduce using rule 4 (lines -> lines line .)
    INT             reduce using rule 4 (lines -> lines line .)
    STRING          reduce using rule 4 (lines -> lines line .)
    ID              reduce using rule 4 (lines -> lines line .)
    IF              reduce using rule 4 (lines -> lines line .)
    COMMENT         reduce using rule 4 (lines -> lines line .)
    PRINT           reduce using rule 4 (lines -> lines line .)
    LOOP            reduce using rule 4 (lines -> lines line .)
    FUNCTION        reduce using rule 4 (lines -> lines line .)
    LIST            reduce using rule 4 (lines -> lines line .)
    ELSE            reduce using rule 4 (lines -> lines line .)
    RETURN          reduce using rule 4 (lines -> lines line .)


state 27

    (21) var_decl -> INT ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 38


state 28

    (23) var_assign -> ID ASSIGN . factor_n ENDLINE
    (24) var_assign -> ID ASSIGN . string_opers ENDLINE
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (25) string_opers -> . string_opers PLUS STRING_EXPR
    (26) string_opers -> . string_opers MINUS STRING_EXPR
    (27) string_opers -> . STRING_EXPR
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    STRING_EXPR     shift and go to state 44
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 40
    string_opers                   shift and go to state 41
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 29

    (18) table_assign -> ID OPEN_SQ_BRACKET . factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 50
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 30

    (22) var_decl -> STRING ID . ASSIGN string_opers ENDLINE

    ASSIGN          shift and go to state 51


state 31

    (34) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN lines end_if
    (38) expr -> . expr oper_add comp
    (39) expr -> . comp
    (64) comp -> . comp oper_mult factor_n
    (65) comp -> . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    expr                           shift and go to state 52
    comp                           shift and go to state 53
    factor_n                       shift and go to state 54
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 32

    (16) print -> PRINT OPEN_BRACKET . expr CLOSE_BRACKET ENDLINE
    (38) expr -> . expr oper_add comp
    (39) expr -> . comp
    (64) comp -> . comp oper_mult factor_n
    (65) comp -> . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    expr                           shift and go to state 55
    comp                           shift and go to state 53
    factor_n                       shift and go to state 54
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 33

    (15) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET BEGIN lines END
    (38) expr -> . expr oper_add comp
    (39) expr -> . comp
    (64) comp -> . comp oper_mult factor_n
    (65) comp -> . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    expr                           shift and go to state 56
    comp                           shift and go to state 53
    factor_n                       shift and go to state 54
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 34

    (20) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n

    OPEN_BRACKET    shift and go to state 57


state 35

    (17) table_decl -> LIST type . NUMBER ID ENDLINE

    NUMBER          shift and go to state 58


state 36

    (28) type -> INT .

    NUMBER          reduce using rule 28 (type -> INT .)
    ID              reduce using rule 28 (type -> INT .)


state 37

    (29) type -> STRING .

    NUMBER          reduce using rule 29 (type -> STRING .)
    ID              reduce using rule 29 (type -> STRING .)


state 38

    (21) var_decl -> INT ID ASSIGN . factor_n ENDLINE
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 59
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 39

    (55) factor -> ID .
    (30) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> ID . OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    ENDLINE         reduce using rule 55 (factor -> ID .)
    CLOSE_SQ_BRACKET reduce using rule 55 (factor -> ID .)
    MULT            reduce using rule 55 (factor -> ID .)
    DIV             reduce using rule 55 (factor -> ID .)
    MOD             reduce using rule 55 (factor -> ID .)
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)
    XOR             reduce using rule 55 (factor -> ID .)
    LESSER          reduce using rule 55 (factor -> ID .)
    GREATER         reduce using rule 55 (factor -> ID .)
    EQUAL           reduce using rule 55 (factor -> ID .)
    LESSER_EQ       reduce using rule 55 (factor -> ID .)
    GREATER_EQ      reduce using rule 55 (factor -> ID .)
    N_EQUAL         reduce using rule 55 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 55 (factor -> ID .)
    PLUS            reduce using rule 55 (factor -> ID .)
    MINUS           reduce using rule 55 (factor -> ID .)
    NOT             reduce using rule 55 (factor -> ID .)
    ID              reduce using rule 55 (factor -> ID .)
    NUMBER          reduce using rule 55 (factor -> ID .)
    END             reduce using rule 55 (factor -> ID .)
    INT             reduce using rule 55 (factor -> ID .)
    STRING          reduce using rule 55 (factor -> ID .)
    IF              reduce using rule 55 (factor -> ID .)
    COMMENT         reduce using rule 55 (factor -> ID .)
    PRINT           reduce using rule 55 (factor -> ID .)
    LOOP            reduce using rule 55 (factor -> ID .)
    FUNCTION        reduce using rule 55 (factor -> ID .)
    LIST            reduce using rule 55 (factor -> ID .)
    ELSE            reduce using rule 55 (factor -> ID .)
    RETURN          reduce using rule 55 (factor -> ID .)
    OPEN_BRACKET    shift and go to state 60
    OPEN_SQ_BRACKET shift and go to state 61

  ! OPEN_BRACKET    [ reduce using rule 55 (factor -> ID .) ]


state 40

    (23) var_assign -> ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 62


state 41

    (24) var_assign -> ID ASSIGN string_opers . ENDLINE
    (25) string_opers -> string_opers . PLUS STRING_EXPR
    (26) string_opers -> string_opers . MINUS STRING_EXPR

    ENDLINE         shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 42

    (60) factor_n -> NOT . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor                         shift and go to state 66
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 43

    (61) factor_n -> factor .

    ENDLINE         reduce using rule 61 (factor_n -> factor .)
    CLOSE_SQ_BRACKET reduce using rule 61 (factor_n -> factor .)
    MULT            reduce using rule 61 (factor_n -> factor .)
    DIV             reduce using rule 61 (factor_n -> factor .)
    MOD             reduce using rule 61 (factor_n -> factor .)
    AND             reduce using rule 61 (factor_n -> factor .)
    OR              reduce using rule 61 (factor_n -> factor .)
