Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    STRING          reduce using rule 10 (line -> var_assign .)
    END             reduce using rule 10 (line -> var_assign .)
    ELSE            reduce using rule 10 (line -> var_assign .)
    RETURN          reduce using rule 10 (line -> var_assign .)


state 15

    (11) line -> if_stat .

    ID              reduce using rule 11 (line -> if_stat .)
    IF              reduce using rule 11 (line -> if_stat .)
    COMMENT         reduce using rule 11 (line -> if_stat .)
    PRINT           reduce using rule 11 (line -> if_stat .)
    INT             reduce using rule 11 (line -> if_stat .)
    STRING          reduce using rule 11 (line -> if_stat .)
    END             reduce using rule 11 (line -> if_stat .)
    ELSE            reduce using rule 11 (line -> if_stat .)
    RETURN          reduce using rule 11 (line -> if_stat .)


state 16

    (12) line -> comment .

    ID              reduce using rule 12 (line -> comment .)
    IF              reduce using rule 12 (line -> comment .)
    COMMENT         reduce using rule 12 (line -> comment .)
    PRINT           reduce using rule 12 (line -> comment .)
    INT             reduce using rule 12 (line -> comment .)
    STRING          reduce using rule 12 (line -> comment .)
    END             reduce using rule 12 (line -> comment .)
    ELSE            reduce using rule 12 (line -> comment .)
    RETURN          reduce using rule 12 (line -> comment .)


state 17

    (13) line -> print .

    ID              reduce using rule 13 (line -> print .)
    IF              reduce using rule 13 (line -> print .)
    COMMENT         reduce using rule 13 (line -> print .)
    PRINT           reduce using rule 13 (line -> print .)
    INT             reduce using rule 13 (line -> print .)
    STRING          reduce using rule 13 (line -> print .)
    END             reduce using rule 13 (line -> print .)
    ELSE            reduce using rule 13 (line -> print .)
    RETURN          reduce using rule 13 (line -> print .)


state 18

    (20) var_decl -> type . ID ASSIGN factor_n ENDLINE

    ID              shift and go to state 29


state 19

    (28) if_stat -> IF . OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if

    OPEN_BRACKET    shift and go to state 30


state 20

    (2) comment -> COMMENT .

    ID              reduce using rule 2 (comment -> COMMENT .)
    IF              reduce using rule 2 (comment -> COMMENT .)
    COMMENT         reduce using rule 2 (comment -> COMMENT .)
    PRINT           reduce using rule 2 (comment -> COMMENT .)
    INT             reduce using rule 2 (comment -> COMMENT .)
    STRING          reduce using rule 2 (comment -> COMMENT .)
    END             reduce using rule 2 (comment -> COMMENT .)
    ELSE            reduce using rule 2 (comment -> COMMENT .)
    RETURN          reduce using rule 2 (comment -> COMMENT .)


state 21

    (15) print -> PRINT . OPEN_BRACKET expr CLOSE_BRACKET ENDLINE

    OPEN_BRACKET    shift and go to state 31


state 22

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 23

    (23) type -> STRING .

    ID              reduce using rule 23 (type -> STRING .)


state 24

    (3) block -> BEGIN block_body END .

    $end            reduce using rule 3 (block -> BEGIN block_body END .)


state 25

    (7) lines -> lines line .

    ID              reduce using rule 7 (lines -> lines line .)
    IF              reduce using rule 7 (lines -> lines line .)
    COMMENT         reduce using rule 7 (lines -> lines line .)
    PRINT           reduce using rule 7 (lines -> lines line .)
    INT             reduce using rule 7 (lines -> lines line .)
    STRING          reduce using rule 7 (lines -> lines line .)
    END             reduce using rule 7 (lines -> lines line .)
    ELSE            reduce using rule 7 (lines -> lines line .)
    RETURN          reduce using rule 7 (lines -> lines line .)


state 26

    (14) loop -> LOOP OPEN_BRACKET . expr CLOSE_BRACKET BEGIN block_body END
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    expr                           shift and go to state 33
    comp                           shift and go to state 34
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 27

    (16) func_decl -> FUNCTION ID . OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val

    OPEN_BRACKET    shift and go to state 42


state 28

    (21) var_assign -> ID ASSIGN . factor_n ENDLINE
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor_n                       shift and go to state 43
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 29

    (20) var_decl -> type ID . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 44


state 30

    (28) if_stat -> IF OPEN_BRACKET . expr CLOSE_BRACKET THEN block_body end_if
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    expr                           shift and go to state 45
    comp                           shift and go to state 34
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 31

    (15) print -> PRINT OPEN_BRACKET . expr CLOSE_BRACKET ENDLINE
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    expr                           shift and go to state 46
    comp                           shift and go to state 34
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 32

    (34) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    expr                           shift and go to state 47
    comp                           shift and go to state 34
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 33

    (14) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN block_body END
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    oper_add                       shift and go to state 49

state 34

    (33) expr -> comp .
    (57) comp -> comp . oper_mult factor_n
    (37) oper_mult -> . MULT
    (38) oper_mult -> . DIV
    (39) oper_mult -> . MOD
    (40) oper_mult -> . AND
    (41) oper_mult -> . OR
    (42) oper_mult -> . XOR
    (43) oper_mult -> . LESSER
    (44) oper_mult -> . GREATER
    (45) oper_mult -> . EQUAL
    (46) oper_mult -> . LESSER_EQ
    (47) oper_mult -> . GREATER_EQ
    (48) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 33 (expr -> comp .)
    PLUS            reduce using rule 33 (expr -> comp .)
    MINUS           reduce using rule 33 (expr -> comp .)
    END             reduce using rule 33 (expr -> comp .)
    ELSE            reduce using rule 33 (expr -> comp .)
    RETURN          reduce using rule 33 (expr -> comp .)
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    LESSER          shift and go to state 59
    GREATER         shift and go to state 60
    EQUAL           shift and go to state 61
    LESSER_EQ       shift and go to state 62
    GREATER_EQ      shift and go to state 63
    N_EQUAL         shift and go to state 64

    oper_mult                      shift and go to state 52

state 35

    (58) comp -> factor_n .

    MULT            reduce using rule 58 (comp -> factor_n .)
    DIV             reduce using rule 58 (comp -> factor_n .)
    MOD             reduce using rule 58 (comp -> factor_n .)
    AND             reduce using rule 58 (comp -> factor_n .)
    OR              reduce using rule 58 (comp -> factor_n .)
    XOR             reduce using rule 58 (comp -> factor_n .)
    LESSER          reduce using rule 58 (comp -> factor_n .)
    GREATER         reduce using rule 58 (comp -> factor_n .)
    EQUAL           reduce using rule 58 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 58 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 58 (comp -> factor_n .)
    N_EQUAL         reduce using rule 58 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 58 (comp -> factor_n .)
    PLUS            reduce using rule 58 (comp -> factor_n .)
    MINUS           reduce using rule 58 (comp -> factor_n .)
    END             reduce using rule 58 (comp -> factor_n .)
    ELSE            reduce using rule 58 (comp -> factor_n .)
    RETURN          reduce using rule 58 (comp -> factor_n .)


state 36

    (53) factor_n -> NOT . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor                         shift and go to state 65
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 37

    (54) factor_n -> factor .

    MULT            reduce using rule 54 (factor_n -> factor .)
    DIV             reduce using rule 54 (factor_n -> factor .)
    MOD             reduce using rule 54 (factor_n -> factor .)
    AND             reduce using rule 54 (factor_n -> factor .)
    OR              reduce using rule 54 (factor_n -> factor .)
    XOR             reduce using rule 54 (factor_n -> factor .)
    LESSER          reduce using rule 54 (factor_n -> factor .)
    GREATER         reduce using rule 54 (factor_n -> factor .)
    EQUAL           reduce using rule 54 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 54 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 54 (factor_n -> factor .)
    N_EQUAL         reduce using rule 54 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 54 (factor_n -> factor .)
    PLUS            reduce using rule 54 (factor_n -> factor .)
    MINUS           reduce using rule 54 (factor_n -> factor .)
    ENDLINE         reduce using rule 54 (factor_n -> factor .)
    END             reduce using rule 54 (factor_n -> factor .)
    ELSE            reduce using rule 54 (factor_n -> factor .)
    RETURN          reduce using rule 54 (factor_n -> factor .)
    NOT             reduce using rule 54 (factor_n -> factor .)
    ID              reduce using rule 54 (factor_n -> factor .)
    NUMBER          reduce using rule 54 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 54 (factor_n -> factor .)


state 38

    (49) factor -> ID .
    (24) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    MULT            reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    LESSER          reduce using rule 49 (factor -> ID .)
    GREATER         reduce using rule 49 (factor -> ID .)
    EQUAL           reduce using rule 49 (factor -> ID .)
    LESSER_EQ       reduce using rule 49 (factor -> ID .)
    GREATER_EQ      reduce using rule 49 (factor -> ID .)
    N_EQUAL         reduce using rule 49 (factor -> ID .)
    CLOSE_BRACKET   reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)
    ENDLINE         reduce using rule 49 (factor -> ID .)
    END             reduce using rule 49 (factor -> ID .)
    ELSE            reduce using rule 49 (factor -> ID .)
    RETURN          reduce using rule 49 (factor -> ID .)
    NOT             reduce using rule 49 (factor -> ID .)
    ID              reduce using rule 49 (factor -> ID .)
    NUMBER          reduce using rule 49 (factor -> ID .)
    OPEN_BRACKET    shift and go to state 66

  ! OPEN_BRACKET    [ reduce using rule 49 (factor -> ID .) ]


state 39

    (50) factor -> NUMBER .

    MULT            reduce using rule 50 (factor -> NUMBER .)
    DIV             reduce using rule 50 (factor -> NUMBER .)
    MOD             reduce using rule 50 (factor -> NUMBER .)
    AND             reduce using rule 50 (factor -> NUMBER .)
    OR              reduce using rule 50 (factor -> NUMBER .)
    XOR             reduce using rule 50 (factor -> NUMBER .)
    LESSER          reduce using rule 50 (factor -> NUMBER .)
    GREATER         reduce using rule 50 (factor -> NUMBER .)
    EQUAL           reduce using rule 50 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 50 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 50 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 50 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    ENDLINE         reduce using rule 50 (factor -> NUMBER .)
    END             reduce using rule 50 (factor -> NUMBER .)
    ELSE            reduce using rule 50 (factor -> NUMBER .)
    RETURN          reduce using rule 50 (factor -> NUMBER .)
    NOT             reduce using rule 50 (factor -> NUMBER .)
    ID              reduce using rule 50 (factor -> NUMBER .)
    NUMBER          reduce using rule 50 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 50 (factor -> NUMBER .)


state 40

    (51) factor -> brac_expr .

    MULT            reduce using rule 51 (factor -> brac_expr .)
    DIV             reduce using rule 51 (factor -> brac_expr .)
    MOD             reduce using rule 51 (factor -> brac_expr .)
    AND             reduce using rule 51 (factor -> brac_expr .)
    OR              reduce using rule 51 (factor -> brac_expr .)
    XOR             reduce using rule 51 (factor -> brac_expr .)
    LESSER          reduce using rule 51 (factor -> brac_expr .)
    GREATER         reduce using rule 51 (factor -> brac_expr .)
    EQUAL           reduce using rule 51 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 51 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 51 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 51 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 51 (factor -> brac_expr .)
    PLUS            reduce using rule 51 (factor -> brac_expr .)
    MINUS           reduce using rule 51 (factor -> brac_expr .)
    ENDLINE         reduce using rule 51 (factor -> brac_expr .)
    END             reduce using rule 51 (factor -> brac_expr .)
    ELSE            reduce using rule 51 (factor -> brac_expr .)
    RETURN          reduce using rule 51 (factor -> brac_expr .)
    NOT             reduce using rule 51 (factor -> brac_expr .)
    ID              reduce using rule 51 (factor -> brac_expr .)
    NUMBER          reduce using rule 51 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 51 (factor -> brac_expr .)


state 41

    (52) factor -> func_call .

    MULT            reduce using rule 52 (factor -> func_call .)
    DIV             reduce using rule 52 (factor -> func_call .)
    MOD             reduce using rule 52 (factor -> func_call .)
    AND             reduce using rule 52 (factor -> func_call .)
    OR              reduce using rule 52 (factor -> func_call .)
    XOR             reduce using rule 52 (factor -> func_call .)
    LESSER          reduce using rule 52 (factor -> func_call .)
    GREATER         reduce using rule 52 (factor -> func_call .)
    EQUAL           reduce using rule 52 (factor -> func_call .)
    LESSER_EQ       reduce using rule 52 (factor -> func_call .)
    GREATER_EQ      reduce using rule 52 (factor -> func_call .)
    N_EQUAL         reduce using rule 52 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 52 (factor -> func_call .)
    PLUS            reduce using rule 52 (factor -> func_call .)
    MINUS           reduce using rule 52 (factor -> func_call .)
    ENDLINE         reduce using rule 52 (factor -> func_call .)
    END             reduce using rule 52 (factor -> func_call .)
    ELSE            reduce using rule 52 (factor -> func_call .)
    RETURN          reduce using rule 52 (factor -> func_call .)
    NOT             reduce using rule 52 (factor -> func_call .)
    ID              reduce using rule 52 (factor -> func_call .)
    NUMBER          reduce using rule 52 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 52 (factor -> func_call .)


state 42

    (16) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (26) args -> . args arg
    (27) args -> . arg
    (25) arg -> . type ID
    (22) type -> . INT
    (23) type -> . STRING

    INT             shift and go to state 22
    STRING          shift and go to state 23

    args                           shift and go to state 67
    arg                            shift and go to state 68
    type                           shift and go to state 69

state 43

    (21) var_assign -> ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 70


state 44

    (20) var_decl -> type ID ASSIGN . factor_n ENDLINE
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
